
/home/sdark/ysyx-workbench/am-kernels/tests/alu-tests/build/alutest-riscv32e-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
800699f8:	fffff737          	lui	a4,0xfffff
800699fc:	18468693          	addi	a3,a3,388 # 5184 <_entry_offset+0x5184>
80069a00:	00e686b3          	add	a3,a3,a4
80069a04:	00410713          	addi	a4,sp,4
80069a08:	00e68733          	add	a4,a3,a4
80069a0c:	bf072603          	lw	a2,-1040(a4) # ffffebf0 <_end+0x7ff00bf0>
80069a10:	00e12623          	sw	a4,12(sp)
80069a14:	bf472703          	lw	a4,-1036(a4)
80069a18:	800006b7          	lui	a3,0x80000
80069a1c:	00168693          	addi	a3,a3,1 # 80000001 <_start+0x1>
80069a20:	00e64733          	xor	a4,a2,a4
80069a24:	000035b7          	lui	a1,0x3
80069a28:	00e12423          	sw	a4,8(sp)
80069a2c:	00f12223          	sw	a5,4(sp)
80069a30:	00d12023          	sw	a3,0(sp)
80069a34:	00000793          	li	a5,0
80069a38:	0008c717          	auipc	a4,0x8c
80069a3c:	8cc70713          	addi	a4,a4,-1844 # 800f5304 <_etext+0x54>
80069a40:	0008c617          	auipc	a2,0x8c
80069a44:	92060613          	addi	a2,a2,-1760 # 800f5360 <_etext+0xb0>
80069a48:	db158593          	addi	a1,a1,-591 # 2db1 <_entry_offset+0x2db1>
80069a4c:	0008c517          	auipc	a0,0x8c
80069a50:	88450513          	addi	a0,a0,-1916 # 800f52d0 <_etext+0x20>
80069a54:	5988b0ef          	jal	800f4fec <printf>
80069a58:	00100413          	li	s0,1
80069a5c:	000056b7          	lui	a3,0x5
80069a60:	fffff7b7          	lui	a5,0xfffff
80069a64:	18468693          	addi	a3,a3,388 # 5184 <_entry_offset+0x5184>
80069a68:	00f686b3          	add	a3,a3,a5
80069a6c:	80000737          	lui	a4,0x80000
80069a70:	00410793          	addi	a5,sp,4
80069a74:	00f687b3          	add	a5,a3,a5
80069a78:	00170713          	addi	a4,a4,1 # 80000001 <_start+0x1>
80069a7c:	bee7ac23          	sw	a4,-1032(a5) # ffffebf8 <_end+0x7ff00bf8>
80069a80:	00100713          	li	a4,1
80069a84:	bee7ae23          	sw	a4,-1028(a5)
80069a88:	bf87a603          	lw	a2,-1032(a5)
80069a8c:	bfc7a683          	lw	a3,-1028(a5)
80069a90:	80000737          	lui	a4,0x80000
80069a94:	00d646b3          	xor	a3,a2,a3
80069a98:	08e68663          	beq	a3,a4,80069b24 <main+0x69b14>
80069a9c:	bf87a603          	lw	a2,-1032(a5)
80069aa0:	bfc7a683          	lw	a3,-1028(a5)
80069aa4:	0008c797          	auipc	a5,0x8c
80069aa8:	81478793          	addi	a5,a5,-2028 # 800f52b8 <_etext+0x8>
80069aac:	00d646b3          	xor	a3,a2,a3
80069ab0:	00e69463          	bne	a3,a4,80069ab8 <main+0x69aa8>
80069ab4:	5017406f          	j	800de7b4 <main+0xde7a4>
80069ab8:	000056b7          	lui	a3,0x5
80069abc:	fffff737          	lui	a4,0xfffff
80069ac0:	18468693          	addi	a3,a3,388 # 5184 <_entry_offset+0x5184>
80069ac4:	00e686b3          	add	a3,a3,a4
80069ac8:	00410713          	addi	a4,sp,4
80069acc:	00e68733          	add	a4,a3,a4
80069ad0:	bf872603          	lw	a2,-1032(a4) # ffffebf8 <_end+0x7ff00bf8>
80069ad4:	00e12623          	sw	a4,12(sp)
80069ad8:	bfc72703          	lw	a4,-1028(a4)
80069adc:	800006b7          	lui	a3,0x80000
80069ae0:	00f12223          	sw	a5,4(sp)
80069ae4:	00e64733          	xor	a4,a2,a4
80069ae8:	800007b7          	lui	a5,0x80000
80069aec:	000035b7          	lui	a1,0x3
80069af0:	00e12423          	sw	a4,8(sp)
80069af4:	00f12023          	sw	a5,0(sp)
80069af8:	0008c717          	auipc	a4,0x8c
80069afc:	80c70713          	addi	a4,a4,-2036 # 800f5304 <_etext+0x54>
80069b00:	00100793          	li	a5,1
80069b04:	00168693          	addi	a3,a3,1 # 80000001 <_start+0x1>
80069b08:	0008c617          	auipc	a2,0x8c
80069b0c:	85860613          	addi	a2,a2,-1960 # 800f5360 <_etext+0xb0>
80069b10:	db658593          	addi	a1,a1,-586 # 2db6 <_entry_offset+0x2db6>
80069b14:	0008b517          	auipc	a0,0x8b
80069b18:	7bc50513          	addi	a0,a0,1980 # 800f52d0 <_etext+0x20>
80069b1c:	4d08b0ef          	jal	800f4fec <printf>
80069b20:	00100413          	li	s0,1
80069b24:	000056b7          	lui	a3,0x5
80069b28:	fffff7b7          	lui	a5,0xfffff
80069b2c:	18468693          	addi	a3,a3,388 # 5184 <_entry_offset+0x5184>
80069b30:	00f686b3          	add	a3,a3,a5
80069b34:	80000737          	lui	a4,0x80000
80069b38:	00410793          	addi	a5,sp,4
80069b3c:	00f687b3          	add	a5,a3,a5
80069b40:	00170713          	addi	a4,a4,1 # 80000001 <_start+0x1>
80069b44:	c0e7a023          	sw	a4,-1024(a5) # ffffec00 <_end+0x7ff00c00>
80069b48:	00200713          	li	a4,2
80069b4c:	c0e7a223          	sw	a4,-1020(a5)
80069b50:	c007a603          	lw	a2,-1024(a5)
80069b54:	c047a683          	lw	a3,-1020(a5)
80069b58:	80000737          	lui	a4,0x80000
80069b5c:	00370713          	addi	a4,a4,3 # 80000003 <_start+0x3>
80069b60:	00d646b3          	xor	a3,a2,a3
80069b64:	08e68863          	beq	a3,a4,80069bf4 <main+0x69be4>
80069b68:	c007a683          	lw	a3,-1024(a5)
80069b6c:	c047a783          	lw	a5,-1020(a5)
80069b70:	0008b617          	auipc	a2,0x8b
80069b74:	74860613          	addi	a2,a2,1864 # 800f52b8 <_etext+0x8>
80069b78:	00f6c7b3          	xor	a5,a3,a5
80069b7c:	00e79463          	bne	a5,a4,80069b84 <main+0x69b74>
80069b80:	4297406f          	j	800de7a8 <main+0xde798>
80069b84:	00005737          	lui	a4,0x5
80069b88:	fffff7b7          	lui	a5,0xfffff
80069b8c:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
80069b90:	00f70733          	add	a4,a4,a5
80069b94:	00410793          	addi	a5,sp,4
80069b98:	00f707b3          	add	a5,a4,a5
80069b9c:	c007a683          	lw	a3,-1024(a5) # ffffec00 <_end+0x7ff00c00>
80069ba0:	c047a703          	lw	a4,-1020(a5)
80069ba4:	00f12623          	sw	a5,12(sp)
80069ba8:	800007b7          	lui	a5,0x80000
80069bac:	00e6c733          	xor	a4,a3,a4
80069bb0:	00378793          	addi	a5,a5,3 # 80000003 <_start+0x3>
80069bb4:	800006b7          	lui	a3,0x80000
80069bb8:	000035b7          	lui	a1,0x3
80069bbc:	00e12423          	sw	a4,8(sp)
80069bc0:	00c12223          	sw	a2,4(sp)
80069bc4:	00f12023          	sw	a5,0(sp)
80069bc8:	0008b717          	auipc	a4,0x8b
80069bcc:	73c70713          	addi	a4,a4,1852 # 800f5304 <_etext+0x54>
80069bd0:	00200793          	li	a5,2
80069bd4:	00168693          	addi	a3,a3,1 # 80000001 <_start+0x1>
80069bd8:	0008b617          	auipc	a2,0x8b
80069bdc:	78860613          	addi	a2,a2,1928 # 800f5360 <_etext+0xb0>
80069be0:	dbb58593          	addi	a1,a1,-581 # 2dbb <_entry_offset+0x2dbb>
80069be4:	0008b517          	auipc	a0,0x8b
80069be8:	6ec50513          	addi	a0,a0,1772 # 800f52d0 <_etext+0x20>
80069bec:	4008b0ef          	jal	800f4fec <printf>
80069bf0:	00100413          	li	s0,1
80069bf4:	00005737          	lui	a4,0x5
80069bf8:	fffff7b7          	lui	a5,0xfffff
80069bfc:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
80069c00:	00f70733          	add	a4,a4,a5
80069c04:	800006b7          	lui	a3,0x80000
80069c08:	00410793          	addi	a5,sp,4
80069c0c:	00f707b3          	add	a5,a4,a5
80069c10:	00168693          	addi	a3,a3,1 # 80000001 <_start+0x1>
80069c14:	80000737          	lui	a4,0x80000
80069c18:	c0d7a423          	sw	a3,-1016(a5) # ffffec08 <_end+0x7ff00c08>
80069c1c:	ffe70713          	addi	a4,a4,-2 # 7ffffffe <_entry_offset+0x7ffffffe>
80069c20:	c0e7a623          	sw	a4,-1012(a5)
80069c24:	c087a603          	lw	a2,-1016(a5)
80069c28:	c0c7a683          	lw	a3,-1012(a5)
80069c2c:	fff00713          	li	a4,-1
80069c30:	00d646b3          	xor	a3,a2,a3
80069c34:	08e68863          	beq	a3,a4,80069cc4 <main+0x69cb4>
80069c38:	c087a683          	lw	a3,-1016(a5)
80069c3c:	c0c7a783          	lw	a5,-1012(a5)
80069c40:	0008b617          	auipc	a2,0x8b
80069c44:	67860613          	addi	a2,a2,1656 # 800f52b8 <_etext+0x8>
80069c48:	00f6c7b3          	xor	a5,a3,a5
80069c4c:	00e79463          	bne	a5,a4,80069c54 <main+0x69c44>
80069c50:	34d7406f          	j	800de79c <main+0xde78c>
80069c54:	00005737          	lui	a4,0x5
80069c58:	fffff7b7          	lui	a5,0xfffff
80069c5c:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
80069c60:	00f70733          	add	a4,a4,a5
80069c64:	00410793          	addi	a5,sp,4
80069c68:	00f707b3          	add	a5,a4,a5
80069c6c:	c087a683          	lw	a3,-1016(a5) # ffffec08 <_end+0x7ff00c08>
80069c70:	c0c7a703          	lw	a4,-1012(a5)
80069c74:	00f12623          	sw	a5,12(sp)
80069c78:	000035b7          	lui	a1,0x3
80069c7c:	00e6c733          	xor	a4,a3,a4
80069c80:	00e12423          	sw	a4,8(sp)
80069c84:	800007b7          	lui	a5,0x80000
80069c88:	fff00713          	li	a4,-1
80069c8c:	800006b7          	lui	a3,0x80000
80069c90:	00c12223          	sw	a2,4(sp)
80069c94:	00e12023          	sw	a4,0(sp)
80069c98:	ffe78793          	addi	a5,a5,-2 # 7ffffffe <_entry_offset+0x7ffffffe>
80069c9c:	0008b717          	auipc	a4,0x8b
80069ca0:	66870713          	addi	a4,a4,1640 # 800f5304 <_etext+0x54>
80069ca4:	00168693          	addi	a3,a3,1 # 80000001 <_start+0x1>
80069ca8:	0008b617          	auipc	a2,0x8b
80069cac:	6b860613          	addi	a2,a2,1720 # 800f5360 <_etext+0xb0>
80069cb0:	dc058593          	addi	a1,a1,-576 # 2dc0 <_entry_offset+0x2dc0>
80069cb4:	0008b517          	auipc	a0,0x8b
80069cb8:	61c50513          	addi	a0,a0,1564 # 800f52d0 <_etext+0x20>
80069cbc:	3308b0ef          	jal	800f4fec <printf>
80069cc0:	00100413          	li	s0,1
80069cc4:	000056b7          	lui	a3,0x5
80069cc8:	fffff7b7          	lui	a5,0xfffff
80069ccc:	18468693          	addi	a3,a3,388 # 5184 <_entry_offset+0x5184>
80069cd0:	00f686b3          	add	a3,a3,a5
80069cd4:	80000737          	lui	a4,0x80000
80069cd8:	00410793          	addi	a5,sp,4
80069cdc:	00f687b3          	add	a5,a3,a5
80069ce0:	00170713          	addi	a4,a4,1 # 80000001 <_start+0x1>
80069ce4:	c0e7a823          	sw	a4,-1008(a5) # ffffec10 <_end+0x7ff00c10>
80069ce8:	80000737          	lui	a4,0x80000
80069cec:	fff70713          	addi	a4,a4,-1 # 7fffffff <_entry_offset+0x7fffffff>
80069cf0:	c0e7aa23          	sw	a4,-1004(a5)
80069cf4:	c107a603          	lw	a2,-1008(a5)
80069cf8:	c147a683          	lw	a3,-1004(a5)
80069cfc:	ffe00713          	li	a4,-2
80069d00:	00d646b3          	xor	a3,a2,a3
80069d04:	08e68863          	beq	a3,a4,80069d94 <main+0x69d84>
80069d08:	c107a603          	lw	a2,-1008(a5)
80069d0c:	c147a683          	lw	a3,-1004(a5)
80069d10:	0008b797          	auipc	a5,0x8b
80069d14:	5a878793          	addi	a5,a5,1448 # 800f52b8 <_etext+0x8>
80069d18:	00d646b3          	xor	a3,a2,a3
80069d1c:	00e69463          	bne	a3,a4,80069d24 <main+0x69d14>
80069d20:	2717406f          	j	800de790 <main+0xde780>
80069d24:	000056b7          	lui	a3,0x5
80069d28:	fffff737          	lui	a4,0xfffff
80069d2c:	18468693          	addi	a3,a3,388 # 5184 <_entry_offset+0x5184>
80069d30:	00e686b3          	add	a3,a3,a4
80069d34:	00410713          	addi	a4,sp,4
80069d38:	00e68733          	add	a4,a3,a4
80069d3c:	c1072683          	lw	a3,-1008(a4) # ffffec10 <_end+0x7ff00c10>
80069d40:	00e12623          	sw	a4,12(sp)
80069d44:	c1472703          	lw	a4,-1004(a4)
80069d48:	00f12223          	sw	a5,4(sp)
80069d4c:	ffe00793          	li	a5,-2
80069d50:	00e6c733          	xor	a4,a3,a4
80069d54:	00f12023          	sw	a5,0(sp)
80069d58:	800006b7          	lui	a3,0x80000
80069d5c:	000035b7          	lui	a1,0x3
80069d60:	800007b7          	lui	a5,0x80000
80069d64:	00e12423          	sw	a4,8(sp)
80069d68:	fff78793          	addi	a5,a5,-1 # 7fffffff <_entry_offset+0x7fffffff>
80069d6c:	0008b717          	auipc	a4,0x8b
80069d70:	59870713          	addi	a4,a4,1432 # 800f5304 <_etext+0x54>
80069d74:	00168693          	addi	a3,a3,1 # 80000001 <_start+0x1>
80069d78:	0008b617          	auipc	a2,0x8b
80069d7c:	5e860613          	addi	a2,a2,1512 # 800f5360 <_etext+0xb0>
80069d80:	dc558593          	addi	a1,a1,-571 # 2dc5 <_entry_offset+0x2dc5>
80069d84:	0008b517          	auipc	a0,0x8b
80069d88:	54c50513          	addi	a0,a0,1356 # 800f52d0 <_etext+0x20>
80069d8c:	2608b0ef          	jal	800f4fec <printf>
80069d90:	00100413          	li	s0,1
80069d94:	00005737          	lui	a4,0x5
80069d98:	fffff7b7          	lui	a5,0xfffff
80069d9c:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
80069da0:	00f70733          	add	a4,a4,a5
80069da4:	00410793          	addi	a5,sp,4
80069da8:	00f707b3          	add	a5,a4,a5
80069dac:	ffe00713          	li	a4,-2
80069db0:	c0e7ac23          	sw	a4,-1000(a5) # ffffec18 <_end+0x7ff00c18>
80069db4:	c0e7ae23          	sw	a4,-996(a5)
80069db8:	c187a683          	lw	a3,-1000(a5)
80069dbc:	c1c7a703          	lw	a4,-996(a5)
80069dc0:	08e68063          	beq	a3,a4,80069e40 <main+0x69e30>
80069dc4:	c187a683          	lw	a3,-1000(a5)
80069dc8:	c1c7a703          	lw	a4,-996(a5)
80069dcc:	0008b797          	auipc	a5,0x8b
80069dd0:	4ec78793          	addi	a5,a5,1260 # 800f52b8 <_etext+0x8>
80069dd4:	00e69463          	bne	a3,a4,80069ddc <main+0x69dcc>
80069dd8:	1ad7406f          	j	800de784 <main+0xde774>
80069ddc:	000056b7          	lui	a3,0x5
80069de0:	fffff737          	lui	a4,0xfffff
80069de4:	18468693          	addi	a3,a3,388 # 5184 <_entry_offset+0x5184>
80069de8:	00e686b3          	add	a3,a3,a4
80069dec:	00410713          	addi	a4,sp,4
80069df0:	00e68733          	add	a4,a3,a4
80069df4:	c1872683          	lw	a3,-1000(a4) # ffffec18 <_end+0x7ff00c18>
80069df8:	00e12623          	sw	a4,12(sp)
80069dfc:	c1c72703          	lw	a4,-996(a4)
80069e00:	000035b7          	lui	a1,0x3
80069e04:	00f12223          	sw	a5,4(sp)
80069e08:	00e6c7b3          	xor	a5,a3,a4
80069e0c:	00f12423          	sw	a5,8(sp)
80069e10:	00012023          	sw	zero,0(sp)
80069e14:	ffe00793          	li	a5,-2
80069e18:	0008b717          	auipc	a4,0x8b
80069e1c:	4ec70713          	addi	a4,a4,1260 # 800f5304 <_etext+0x54>
80069e20:	ffe00693          	li	a3,-2
80069e24:	0008b617          	auipc	a2,0x8b
80069e28:	53c60613          	addi	a2,a2,1340 # 800f5360 <_etext+0xb0>
80069e2c:	dca58593          	addi	a1,a1,-566 # 2dca <_entry_offset+0x2dca>
80069e30:	0008b517          	auipc	a0,0x8b
80069e34:	4a050513          	addi	a0,a0,1184 # 800f52d0 <_etext+0x20>
80069e38:	1b48b0ef          	jal	800f4fec <printf>
80069e3c:	00100413          	li	s0,1
80069e40:	00005737          	lui	a4,0x5
80069e44:	fffff7b7          	lui	a5,0xfffff
80069e48:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
80069e4c:	00f70733          	add	a4,a4,a5
80069e50:	00410793          	addi	a5,sp,4
80069e54:	00f707b3          	add	a5,a4,a5
80069e58:	ffe00713          	li	a4,-2
80069e5c:	c2e7a023          	sw	a4,-992(a5) # ffffec20 <_end+0x7ff00c20>
80069e60:	fff00713          	li	a4,-1
80069e64:	c2e7a223          	sw	a4,-988(a5)
80069e68:	c207a603          	lw	a2,-992(a5)
80069e6c:	c247a683          	lw	a3,-988(a5)
80069e70:	00100713          	li	a4,1
80069e74:	00d646b3          	xor	a3,a2,a3
80069e78:	08e68463          	beq	a3,a4,80069f00 <main+0x69ef0>
80069e7c:	c207a603          	lw	a2,-992(a5)
80069e80:	c247a683          	lw	a3,-988(a5)
80069e84:	0008b797          	auipc	a5,0x8b
80069e88:	43478793          	addi	a5,a5,1076 # 800f52b8 <_etext+0x8>
80069e8c:	00d646b3          	xor	a3,a2,a3
80069e90:	00e69463          	bne	a3,a4,80069e98 <main+0x69e88>
80069e94:	0e57406f          	j	800de778 <main+0xde768>
80069e98:	000056b7          	lui	a3,0x5
80069e9c:	fffff737          	lui	a4,0xfffff
80069ea0:	18468693          	addi	a3,a3,388 # 5184 <_entry_offset+0x5184>
80069ea4:	00e686b3          	add	a3,a3,a4
80069ea8:	00410713          	addi	a4,sp,4
80069eac:	00e68733          	add	a4,a3,a4
80069eb0:	c2072683          	lw	a3,-992(a4) # ffffec20 <_end+0x7ff00c20>
80069eb4:	00e12623          	sw	a4,12(sp)
80069eb8:	c2472703          	lw	a4,-988(a4)
80069ebc:	000035b7          	lui	a1,0x3
80069ec0:	00f12223          	sw	a5,4(sp)
80069ec4:	00e6c733          	xor	a4,a3,a4
80069ec8:	00100793          	li	a5,1
80069ecc:	00e12423          	sw	a4,8(sp)
80069ed0:	00f12023          	sw	a5,0(sp)
80069ed4:	0008b717          	auipc	a4,0x8b
80069ed8:	43070713          	addi	a4,a4,1072 # 800f5304 <_etext+0x54>
80069edc:	fff00793          	li	a5,-1
80069ee0:	ffe00693          	li	a3,-2
80069ee4:	0008b617          	auipc	a2,0x8b
80069ee8:	47c60613          	addi	a2,a2,1148 # 800f5360 <_etext+0xb0>
80069eec:	dcf58593          	addi	a1,a1,-561 # 2dcf <_entry_offset+0x2dcf>
80069ef0:	0008b517          	auipc	a0,0x8b
80069ef4:	3e050513          	addi	a0,a0,992 # 800f52d0 <_etext+0x20>
80069ef8:	0f48b0ef          	jal	800f4fec <printf>
80069efc:	00100413          	li	s0,1
80069f00:	00005737          	lui	a4,0x5
80069f04:	fffff7b7          	lui	a5,0xfffff
80069f08:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
80069f0c:	00f70733          	add	a4,a4,a5
80069f10:	00410793          	addi	a5,sp,4
80069f14:	00f707b3          	add	a5,a4,a5
80069f18:	ffe00713          	li	a4,-2
80069f1c:	c2e7a423          	sw	a4,-984(a5) # ffffec28 <_end+0x7ff00c28>
80069f20:	c207a623          	sw	zero,-980(a5)
80069f24:	c287a603          	lw	a2,-984(a5)
80069f28:	c2c7a683          	lw	a3,-980(a5)
80069f2c:	00d646b3          	xor	a3,a2,a3
80069f30:	08e68463          	beq	a3,a4,80069fb8 <main+0x69fa8>
80069f34:	c287a603          	lw	a2,-984(a5)
80069f38:	c2c7a683          	lw	a3,-980(a5)
80069f3c:	0008b797          	auipc	a5,0x8b
80069f40:	37c78793          	addi	a5,a5,892 # 800f52b8 <_etext+0x8>
80069f44:	00d646b3          	xor	a3,a2,a3
80069f48:	00e69463          	bne	a3,a4,80069f50 <main+0x69f40>
80069f4c:	0217406f          	j	800de76c <main+0xde75c>
80069f50:	000056b7          	lui	a3,0x5
80069f54:	fffff737          	lui	a4,0xfffff
80069f58:	18468693          	addi	a3,a3,388 # 5184 <_entry_offset+0x5184>
80069f5c:	00e686b3          	add	a3,a3,a4
80069f60:	00410713          	addi	a4,sp,4
80069f64:	00e68733          	add	a4,a3,a4
80069f68:	c2872683          	lw	a3,-984(a4) # ffffec28 <_end+0x7ff00c28>
80069f6c:	00e12623          	sw	a4,12(sp)
80069f70:	c2c72703          	lw	a4,-980(a4)
80069f74:	000035b7          	lui	a1,0x3
80069f78:	00f12223          	sw	a5,4(sp)
80069f7c:	00e6c733          	xor	a4,a3,a4
80069f80:	ffe00793          	li	a5,-2
80069f84:	00e12423          	sw	a4,8(sp)
80069f88:	00f12023          	sw	a5,0(sp)
80069f8c:	0008b717          	auipc	a4,0x8b
80069f90:	37870713          	addi	a4,a4,888 # 800f5304 <_etext+0x54>
80069f94:	00000793          	li	a5,0
80069f98:	ffe00693          	li	a3,-2
80069f9c:	0008b617          	auipc	a2,0x8b
80069fa0:	3c460613          	addi	a2,a2,964 # 800f5360 <_etext+0xb0>
80069fa4:	dd458593          	addi	a1,a1,-556 # 2dd4 <_entry_offset+0x2dd4>
80069fa8:	0008b517          	auipc	a0,0x8b
80069fac:	32850513          	addi	a0,a0,808 # 800f52d0 <_etext+0x20>
80069fb0:	03c8b0ef          	jal	800f4fec <printf>
80069fb4:	00100413          	li	s0,1
80069fb8:	00005737          	lui	a4,0x5
80069fbc:	fffff7b7          	lui	a5,0xfffff
80069fc0:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
80069fc4:	00f70733          	add	a4,a4,a5
80069fc8:	00410793          	addi	a5,sp,4
80069fcc:	00f707b3          	add	a5,a4,a5
80069fd0:	ffe00713          	li	a4,-2
80069fd4:	c2e7a823          	sw	a4,-976(a5) # ffffec30 <_end+0x7ff00c30>
80069fd8:	00100713          	li	a4,1
80069fdc:	c2e7aa23          	sw	a4,-972(a5)
80069fe0:	c307a603          	lw	a2,-976(a5)
80069fe4:	c347a683          	lw	a3,-972(a5)
80069fe8:	fff00713          	li	a4,-1
80069fec:	00d646b3          	xor	a3,a2,a3
80069ff0:	08e68463          	beq	a3,a4,8006a078 <main+0x6a068>
80069ff4:	c307a603          	lw	a2,-976(a5)
80069ff8:	c347a683          	lw	a3,-972(a5)
80069ffc:	0008b797          	auipc	a5,0x8b
8006a000:	2bc78793          	addi	a5,a5,700 # 800f52b8 <_etext+0x8>
8006a004:	00d646b3          	xor	a3,a2,a3
8006a008:	00e69463          	bne	a3,a4,8006a010 <main+0x6a000>
8006a00c:	7547406f          	j	800de760 <main+0xde750>
8006a010:	000056b7          	lui	a3,0x5
8006a014:	fffff737          	lui	a4,0xfffff
8006a018:	18468693          	addi	a3,a3,388 # 5184 <_entry_offset+0x5184>
8006a01c:	00e686b3          	add	a3,a3,a4
8006a020:	00410713          	addi	a4,sp,4
8006a024:	00e68733          	add	a4,a3,a4
8006a028:	c3072683          	lw	a3,-976(a4) # ffffec30 <_end+0x7ff00c30>
8006a02c:	00e12623          	sw	a4,12(sp)
8006a030:	c3472703          	lw	a4,-972(a4)
8006a034:	000035b7          	lui	a1,0x3
8006a038:	00f12223          	sw	a5,4(sp)
8006a03c:	00e6c733          	xor	a4,a3,a4
8006a040:	fff00793          	li	a5,-1
8006a044:	00e12423          	sw	a4,8(sp)
8006a048:	00f12023          	sw	a5,0(sp)
8006a04c:	0008b717          	auipc	a4,0x8b
8006a050:	2b870713          	addi	a4,a4,696 # 800f5304 <_etext+0x54>
8006a054:	00100793          	li	a5,1
8006a058:	ffe00693          	li	a3,-2
8006a05c:	0008b617          	auipc	a2,0x8b
8006a060:	30460613          	addi	a2,a2,772 # 800f5360 <_etext+0xb0>
8006a064:	dd958593          	addi	a1,a1,-551 # 2dd9 <_entry_offset+0x2dd9>
8006a068:	0008b517          	auipc	a0,0x8b
8006a06c:	26850513          	addi	a0,a0,616 # 800f52d0 <_etext+0x20>
8006a070:	77d8a0ef          	jal	800f4fec <printf>
8006a074:	00100413          	li	s0,1
8006a078:	00005737          	lui	a4,0x5
8006a07c:	fffff7b7          	lui	a5,0xfffff
8006a080:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
8006a084:	00f70733          	add	a4,a4,a5
8006a088:	00410793          	addi	a5,sp,4
8006a08c:	00f707b3          	add	a5,a4,a5
8006a090:	ffe00713          	li	a4,-2
8006a094:	c2e7ac23          	sw	a4,-968(a5) # ffffec38 <_end+0x7ff00c38>
8006a098:	00200713          	li	a4,2
8006a09c:	c2e7ae23          	sw	a4,-964(a5)
8006a0a0:	c387a603          	lw	a2,-968(a5)
8006a0a4:	c3c7a683          	lw	a3,-964(a5)
8006a0a8:	ffc00713          	li	a4,-4
8006a0ac:	00d646b3          	xor	a3,a2,a3
8006a0b0:	08e68463          	beq	a3,a4,8006a138 <main+0x6a128>
8006a0b4:	c387a603          	lw	a2,-968(a5)
8006a0b8:	c3c7a683          	lw	a3,-964(a5)
8006a0bc:	0008b797          	auipc	a5,0x8b
8006a0c0:	1fc78793          	addi	a5,a5,508 # 800f52b8 <_etext+0x8>
8006a0c4:	00d646b3          	xor	a3,a2,a3
8006a0c8:	00e69463          	bne	a3,a4,8006a0d0 <main+0x6a0c0>
8006a0cc:	6887406f          	j	800de754 <main+0xde744>
8006a0d0:	000056b7          	lui	a3,0x5
8006a0d4:	fffff737          	lui	a4,0xfffff
8006a0d8:	18468693          	addi	a3,a3,388 # 5184 <_entry_offset+0x5184>
8006a0dc:	00e686b3          	add	a3,a3,a4
8006a0e0:	00410713          	addi	a4,sp,4
8006a0e4:	00e68733          	add	a4,a3,a4
8006a0e8:	c3872683          	lw	a3,-968(a4) # ffffec38 <_end+0x7ff00c38>
8006a0ec:	00e12623          	sw	a4,12(sp)
8006a0f0:	c3c72703          	lw	a4,-964(a4)
8006a0f4:	000035b7          	lui	a1,0x3
8006a0f8:	00f12223          	sw	a5,4(sp)
8006a0fc:	00e6c733          	xor	a4,a3,a4
8006a100:	ffc00793          	li	a5,-4
8006a104:	00e12423          	sw	a4,8(sp)
8006a108:	00f12023          	sw	a5,0(sp)
8006a10c:	0008b717          	auipc	a4,0x8b
8006a110:	1f870713          	addi	a4,a4,504 # 800f5304 <_etext+0x54>
8006a114:	00200793          	li	a5,2
8006a118:	ffe00693          	li	a3,-2
8006a11c:	0008b617          	auipc	a2,0x8b
8006a120:	24460613          	addi	a2,a2,580 # 800f5360 <_etext+0xb0>
8006a124:	dde58593          	addi	a1,a1,-546 # 2dde <_entry_offset+0x2dde>
8006a128:	0008b517          	auipc	a0,0x8b
8006a12c:	1a850513          	addi	a0,a0,424 # 800f52d0 <_etext+0x20>
8006a130:	6bd8a0ef          	jal	800f4fec <printf>
8006a134:	00100413          	li	s0,1
8006a138:	00005737          	lui	a4,0x5
8006a13c:	fffff7b7          	lui	a5,0xfffff
8006a140:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
8006a144:	00f70733          	add	a4,a4,a5
8006a148:	00410793          	addi	a5,sp,4
8006a14c:	00f707b3          	add	a5,a4,a5
8006a150:	ffe00693          	li	a3,-2
8006a154:	80000737          	lui	a4,0x80000
8006a158:	c4d7a023          	sw	a3,-960(a5) # ffffec40 <_end+0x7ff00c40>
8006a15c:	ffe70713          	addi	a4,a4,-2 # 7ffffffe <_entry_offset+0x7ffffffe>
8006a160:	c4e7a223          	sw	a4,-956(a5)
8006a164:	c407a603          	lw	a2,-960(a5)
8006a168:	c447a683          	lw	a3,-956(a5)
8006a16c:	80000737          	lui	a4,0x80000
8006a170:	00d646b3          	xor	a3,a2,a3
8006a174:	08e68663          	beq	a3,a4,8006a200 <main+0x6a1f0>
8006a178:	c407a603          	lw	a2,-960(a5)
